Date : 2024-02-12 14:15:11
Directory : /Users/leeklusky/be-for-reel
Total : 98 files,  2198 codes, 191 comments, 324 blanks, all 2713 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         53 |      1,122 |        174 |        123 |      1,419 |
| CSS            |         28 |        692 |         -4 |        140 |        828 |
| JavaScript     |         13 |        371 |         21 |         54 |        446 |
| JSON           |          3 |          7 |          0 |          0 |          7 |
| Markdown       |          1 |          6 |          0 |          7 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         98 |      2,198 |        191 |        324 |      2,713 |
| . (Files)                                                                                |          2 |          5 |          0 |          7 |         12 |
| client                                                                                   |         82 |      1,820 |        170 |        263 |      2,253 |
| client (Files)                                                                           |          1 |          6 |          0 |          0 |          6 |
| client/src                                                                               |         81 |      1,814 |        170 |        263 |      2,247 |
| client/src (Files)                                                                       |          2 |         46 |          1 |          5 |         52 |
| client/src/components                                                                    |         49 |        872 |        101 |        150 |      1,123 |
| client/src/components (Files)                                                            |          1 |          9 |          0 |          0 |          9 |
| client/src/components/ActionLink                                                         |          1 |          0 |          5 |          2 |          7 |
| client/src/components/AlertModal                                                         |          3 |         37 |          5 |          8 |         50 |
| client/src/components/Card                                                               |          2 |         98 |          4 |         12 |        114 |
| client/src/components/Comment                                                            |          2 |         55 |         12 |          9 |         76 |
| client/src/components/CommentList                                                        |          3 |         32 |          8 |          7 |         47 |
| client/src/components/DoubleSlider                                                       |          2 |         36 |        -19 |          6 |         23 |
| client/src/components/EmailTokenModal                                                    |          3 |         31 |          8 |         11 |         50 |
| client/src/components/EmailVerifyModal                                                   |          3 |         41 |          4 |          9 |         54 |
| client/src/components/ForgotPwdModal                                                     |          3 |         78 |          7 |         12 |         97 |
| client/src/components/InputText                                                          |          1 |         11 |          5 |          3 |         19 |
| client/src/components/Option                                                             |          2 |         98 |          7 |         13 |        118 |
| client/src/components/PollList                                                           |          2 |         10 |          5 |          2 |         17 |
| client/src/components/PollListing                                                        |          2 |         -2 |          4 |         -2 |          0 |
| client/src/components/Question                                                           |          1 |          6 |          0 |          2 |          8 |
| client/src/components/ResetPwdModal                                                      |          3 |         78 |          7 |         12 |         97 |
