Date : 2024-02-12 14:15:11
Directory : /Users/leeklusky/be-for-reel
Total : 173 files,  8067 codes, 689 comments, 1203 blanks, all 9959 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/leeklusky/be-for-reel/client/package.json                                         | JSON               |         62 |          0 |          1 |         63 |
| /Users/leeklusky/be-for-reel/client/public/index.html                                    | HTML               |         20 |         23 |          1 |         44 |
| /Users/leeklusky/be-for-reel/client/public/manifest.json                                 | JSON               |         25 |          0 |          1 |         26 |
| /Users/leeklusky/be-for-reel/client/src/App.css                                          | CSS                |        186 |         10 |         35 |        231 |
| /Users/leeklusky/be-for-reel/client/src/App.test.tsx                                     | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/leeklusky/be-for-reel/client/src/App.tsx                                          | TypeScript JSX     |         98 |          0 |          6 |        104 |
| /Users/leeklusky/be-for-reel/client/src/components/ActionLink/ActionLink.css             | CSS                |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/ActionLink/ActionLink.tsx             | TypeScript JSX     |         15 |          5 |          5 |         25 |
| /Users/leeklusky/be-for-reel/client/src/components/ActionLink/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/AlertModal/AlertModal.css             | CSS                |         13 |          0 |          2 |         15 |
| /Users/leeklusky/be-for-reel/client/src/components/AlertModal/AlertModal.tsx             | TypeScript JSX     |         23 |          5 |          5 |         33 |
| /Users/leeklusky/be-for-reel/client/src/components/AlertModal/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Card/Card.css                         | CSS                |        129 |          2 |         25 |        156 |
| /Users/leeklusky/be-for-reel/client/src/components/Card/Card.tsx                         | TypeScript JSX     |         48 |          9 |          5 |         62 |
| /Users/leeklusky/be-for-reel/client/src/components/Card/index.tsx                        | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Checkbox/Checkbox.css                 | CSS                |          8 |          1 |          2 |         11 |
| /Users/leeklusky/be-for-reel/client/src/components/Checkbox/Checkbox.tsx                 | TypeScript JSX     |         37 |         10 |          8 |         55 |
| /Users/leeklusky/be-for-reel/client/src/components/Checkbox/index.tsx                    | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Comment/Comment.css                   | CSS                |         57 |          5 |         15 |         77 |
| /Users/leeklusky/be-for-reel/client/src/components/Comment/Comment.tsx                   | TypeScript JSX     |         52 |         13 |          7 |         72 |
| /Users/leeklusky/be-for-reel/client/src/components/Comment/index.tsx                     | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/CommentList/CommentList.css           | CSS                |          7 |          0 |          1 |          8 |
| /Users/leeklusky/be-for-reel/client/src/components/CommentList/CommentList.tsx           | TypeScript JSX     |         24 |          8 |          5 |         37 |
| /Users/leeklusky/be-for-reel/client/src/components/CommentList/index.tsx                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/DoubleSlider/DoubleSlider.css         | CSS                |        119 |         11 |         23 |        153 |
| /Users/leeklusky/be-for-reel/client/src/components/DoubleSlider/DoubleSlider.tsx         | TypeScript JSX     |        125 |         16 |         14 |        155 |
| /Users/leeklusky/be-for-reel/client/src/components/DoubleSlider/index.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/EmailTokenModal/EmailTokenModal.css   | CSS                |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/EmailTokenModal/EmailTokenModal.tsx   | TypeScript JSX     |         30 |          7 |          9 |         46 |
| /Users/leeklusky/be-for-reel/client/src/components/EmailTokenModal/index.tsx             | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/EmailVerifyModal/EmailVerifyModal.css | CSS                |         21 |          0 |          3 |         24 |
| /Users/leeklusky/be-for-reel/client/src/components/EmailVerifyModal/EmailVerifyModal.tsx | TypeScript JSX     |         19 |          4 |          5 |         28 |
| /Users/leeklusky/be-for-reel/client/src/components/EmailVerifyModal/index.tsx            | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/ForgotPwdModal/ForgotPwdModal.css     | CSS                |         27 |          0 |          5 |         32 |
| /Users/leeklusky/be-for-reel/client/src/components/ForgotPwdModal/ForgotPwdModal.tsx     | TypeScript JSX     |         50 |          7 |          6 |         63 |
| /Users/leeklusky/be-for-reel/client/src/components/ForgotPwdModal/index.tsx              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/InputText/InputText.css               | CSS                |         13 |          0 |          3 |         16 |
| /Users/leeklusky/be-for-reel/client/src/components/InputText/InputText.tsx               | TypeScript JSX     |         84 |         26 |         13 |        123 |
| /Users/leeklusky/be-for-reel/client/src/components/InputText/index.tsx                   | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Option/Option.css                     | CSS                |        177 |          8 |         38 |        223 |
| /Users/leeklusky/be-for-reel/client/src/components/Option/Option.tsx                     | TypeScript JSX     |        215 |         25 |         12 |        252 |
| /Users/leeklusky/be-for-reel/client/src/components/Option/index.tsx                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/PollList/PollList.css                 | CSS                |         36 |          0 |          7 |         43 |
| /Users/leeklusky/be-for-reel/client/src/components/PollList/PollList.tsx                 | TypeScript JSX     |         64 |          8 |          7 |         79 |
| /Users/leeklusky/be-for-reel/client/src/components/PollList/index.tsx                    | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/PollListing/PollListing.css           | CSS                |         23 |          0 |          6 |         29 |
| /Users/leeklusky/be-for-reel/client/src/components/PollListing/PollListing.tsx           | TypeScript JSX     |        129 |         20 |          9 |        158 |
| /Users/leeklusky/be-for-reel/client/src/components/PollListing/index.tsx                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Question/Question.css                 | CSS                |         12 |          0 |          4 |         16 |
| /Users/leeklusky/be-for-reel/client/src/components/Question/Question.tsx                 | TypeScript JSX     |         18 |          5 |          5 |         28 |
| /Users/leeklusky/be-for-reel/client/src/components/Question/index.tsx                    | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/ResetPwdModal/ResetPwdModal.css       | CSS                |         27 |          0 |          5 |         32 |
| /Users/leeklusky/be-for-reel/client/src/components/ResetPwdModal/ResetPwdModal.tsx       | TypeScript JSX     |         50 |          7 |          6 |         63 |
| /Users/leeklusky/be-for-reel/client/src/components/ResetPwdModal/index.tsx               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchForm/SearchForm.css             | CSS                |         25 |          1 |          6 |         32 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchForm/SearchForm.tsx             | TypeScript JSX     |         55 |          7 |          8 |         70 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchForm/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchResult/SearchResult.css         | CSS                |         17 |          0 |          4 |         21 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchResult/SearchResult.tsx         | TypeScript JSX     |         30 |          7 |          5 |         42 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchResult/index.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Select/Select.css                     | CSS                |         16 |          0 |          3 |         19 |
| /Users/leeklusky/be-for-reel/client/src/components/Select/Select.tsx                     | TypeScript JSX     |         41 |          9 |          9 |         59 |
| /Users/leeklusky/be-for-reel/client/src/components/Select/index.tsx                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/SelectOption/SelectOption.css         | CSS                |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/SelectOption/SelectOption.tsx         | TypeScript JSX     |          8 |          4 |          5 |         17 |
| /Users/leeklusky/be-for-reel/client/src/components/SelectOption/index.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Slider/Slider.css                     | CSS                |         42 |          4 |         10 |         56 |
| /Users/leeklusky/be-for-reel/client/src/components/Slider/Slider.tsx                     | TypeScript JSX     |         59 |         18 |          8 |         85 |
| /Users/leeklusky/be-for-reel/client/src/components/Slider/index.tsx                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Tabs/Tabs.css                         | CSS                |         18 |          1 |          4 |         23 |
| /Users/leeklusky/be-for-reel/client/src/components/Tabs/Tabs.tsx                         | TypeScript JSX     |         24 |          5 |          5 |         34 |
| /Users/leeklusky/be-for-reel/client/src/components/Tabs/index.tsx                        | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/TextAreaField/TextAreaField.css       | CSS                |          6 |          0 |          1 |          7 |
| /Users/leeklusky/be-for-reel/client/src/components/TextAreaField/TextAreaField.tsx       | TypeScript JSX     |         68 |         20 |         10 |         98 |
| /Users/leeklusky/be-for-reel/client/src/components/TextAreaField/index.tsx               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/UserListing/UserListing.css           | CSS                |         12 |          0 |          3 |         15 |
| /Users/leeklusky/be-for-reel/client/src/components/UserListing/UserListing.tsx           | TypeScript JSX     |         25 |         10 |          6 |         41 |
| /Users/leeklusky/be-for-reel/client/src/components/UserListing/index.tsx                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/UserMenu/UserMenu.css                 | CSS                |         35 |          0 |          6 |         41 |
| /Users/leeklusky/be-for-reel/client/src/components/UserMenu/UserMenu.tsx                 | TypeScript JSX     |         49 |          7 |          5 |         61 |
| /Users/leeklusky/be-for-reel/client/src/components/UserMenu/index.tsx                    | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/UsernameLink/UsernameLink.css         | CSS                |         15 |          0 |          3 |         18 |
| /Users/leeklusky/be-for-reel/client/src/components/UsernameLink/UsernameLink.tsx         | TypeScript JSX     |         39 |          8 |          6 |         53 |
| /Users/leeklusky/be-for-reel/client/src/components/UsernameLink/index.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/index.tsx                             | TypeScript JSX     |         26 |          0 |          1 |         27 |
| /Users/leeklusky/be-for-reel/client/src/index.css                                        | CSS                |         12 |          0 |          2 |         14 |
| /Users/leeklusky/be-for-reel/client/src/index.tsx                                        | TypeScript JSX     |         20 |          3 |          4 |         27 |
| /Users/leeklusky/be-for-reel/client/src/logo.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/AboutPoll/AboutPoll.css           | CSS                |          4 |          1 |          2 |          7 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/AboutPoll/AboutPoll.tsx           | TypeScript JSX     |         68 |          9 |          9 |         86 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/AboutPoll/index.tsx               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Footer/Footer.css                 | CSS                |         25 |          1 |          4 |         30 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Footer/Footer.tsx                 | TypeScript JSX     |         12 |          2 |          3 |         17 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Footer/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Header/Header.css                 | CSS                |          6 |          0 |          2 |          8 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Header/Header.tsx                 | TypeScript JSX     |         14 |          1 |          4 |         19 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Header/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/LoginForm/LoginForm.css           | CSS                |         13 |          0 |          4 |         17 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/LoginForm/LoginForm.tsx           | TypeScript JSX     |        174 |         19 |         19 |        212 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/LoginForm/index.tsx               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/MovieSearch/MovieSearch.css       | CSS                |         42 |          1 |         11 |         54 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/MovieSearch/MovieSearch.tsx       | TypeScript JSX     |        237 |         39 |         13 |        289 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/MovieSearch/index.tsx             | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Nav/Nav.css                       | CSS                |        109 |          3 |         25 |        137 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Nav/Nav.tsx                       | TypeScript JSX     |        140 |          6 |         11 |        157 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Nav/index.tsx                     | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/SignupForm/SignupForm.css         | CSS                |          4 |          1 |          2 |          7 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/SignupForm/SignupForm.tsx         | TypeScript JSX     |        194 |         25 |         23 |        242 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/SignupForm/index.tsx              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/index.tsx                         | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /Users/leeklusky/be-for-reel/client/src/pages/Create/Create.css                          | CSS                |         61 |          0 |         15 |         76 |
| /Users/leeklusky/be-for-reel/client/src/pages/Create/Create.tsx                          | TypeScript JSX     |        397 |         50 |         51 |        498 |
| /Users/leeklusky/be-for-reel/client/src/pages/Create/index.tsx                           | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Directory/Directory.css                    | CSS                |         79 |          0 |         15 |         94 |
| /Users/leeklusky/be-for-reel/client/src/pages/Directory/Directory.tsx                    | TypeScript JSX     |         62 |          4 |          9 |         75 |
| /Users/leeklusky/be-for-reel/client/src/pages/Directory/index.tsx                        | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/FAQ/FAQ.css                                | CSS                |         33 |          0 |          8 |         41 |
| /Users/leeklusky/be-for-reel/client/src/pages/FAQ/FAQ.tsx                                | TypeScript JSX     |        142 |          0 |         10 |        152 |
| /Users/leeklusky/be-for-reel/client/src/pages/FAQ/index.tsx                              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Home/Home.css                              | CSS                |         89 |          0 |         17 |        106 |
| /Users/leeklusky/be-for-reel/client/src/pages/Home/Home.tsx                              | TypeScript JSX     |        125 |          1 |          6 |        132 |
| /Users/leeklusky/be-for-reel/client/src/pages/Home/index.tsx                             | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Login/Login.css                            | CSS                |         22 |          0 |          5 |         27 |
| /Users/leeklusky/be-for-reel/client/src/pages/Login/Login.tsx                            | TypeScript JSX     |         67 |          3 |          9 |         79 |
| /Users/leeklusky/be-for-reel/client/src/pages/Login/index.tsx                            | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Poll/Poll.css                              | CSS                |         62 |          0 |         16 |         78 |
| /Users/leeklusky/be-for-reel/client/src/pages/Poll/Poll.tsx                              | TypeScript JSX     |        184 |         16 |         14 |        214 |
| /Users/leeklusky/be-for-reel/client/src/pages/Poll/index.tsx                             | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Profile/Profile.css                        | CSS                |        100 |          0 |         23 |        123 |
| /Users/leeklusky/be-for-reel/client/src/pages/Profile/Profile.tsx                        | TypeScript JSX     |        111 |          7 |         13 |        131 |
| /Users/leeklusky/be-for-reel/client/src/pages/Profile/index.tsx                          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/SearchResults/SearchResults.css            | CSS                |         27 |          0 |          6 |         33 |
| /Users/leeklusky/be-for-reel/client/src/pages/SearchResults/SearchResults.tsx            | TypeScript JSX     |        106 |          1 |          8 |        115 |
| /Users/leeklusky/be-for-reel/client/src/pages/SearchResults/index.tsx                    | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/TopMovies/TopMovies.css                    | CSS                |         45 |          0 |         10 |         55 |
| /Users/leeklusky/be-for-reel/client/src/pages/TopMovies/TopMovies.tsx                    | TypeScript JSX     |         53 |          0 |          2 |         55 |
| /Users/leeklusky/be-for-reel/client/src/pages/TopMovies/index.tsx                        | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/UserDir/UserDir.css                        | CSS                |         33 |          0 |          8 |         41 |
| /Users/leeklusky/be-for-reel/client/src/pages/UserDir/UserDir.tsx                        | TypeScript JSX     |         21 |          1 |          3 |         25 |
| /Users/leeklusky/be-for-reel/client/src/pages/UserDir/index.tsx                          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/index.tsx                                  | TypeScript JSX     |         10 |          0 |          1 |         11 |
| /Users/leeklusky/be-for-reel/client/src/react-app-env.d.ts                               | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/recoil/atoms/pollDirectoryAtom.tsx               | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/leeklusky/be-for-reel/client/src/reportWebVitals.ts                               | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/leeklusky/be-for-reel/client/src/setupTests.ts                                    | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/leeklusky/be-for-reel/client/src/utils/auth.tsx                                   | TypeScript JSX     |         44 |         12 |          9 |         65 |
| /Users/leeklusky/be-for-reel/client/src/utils/index.tsx                                  | TypeScript JSX     |         23 |          0 |          1 |         24 |
| /Users/leeklusky/be-for-reel/client/src/utils/interfaces.tsx                             | TypeScript JSX     |        190 |         19 |         25 |        234 |
| /Users/leeklusky/be-for-reel/client/src/utils/mutations.tsx                              | TypeScript JSX     |        158 |          0 |          9 |        167 |
| /Users/leeklusky/be-for-reel/client/src/utils/queries.tsx                                | TypeScript JSX     |        194 |          0 |          9 |        203 |
| /Users/leeklusky/be-for-reel/client/src/utils/typeUtils.tsx                              | TypeScript JSX     |         75 |          5 |         13 |         93 |
| /Users/leeklusky/be-for-reel/client/tsconfig.json                                        | JSON with Comments |         26 |          0 |          1 |         27 |
| /Users/leeklusky/be-for-reel/package.json                                                | JSON               |         27 |          0 |          1 |         28 |
| /Users/leeklusky/be-for-reel/server/config/connection.js                                 | JavaScript         |          9 |          7 |          5 |         21 |
| /Users/leeklusky/be-for-reel/server/controllers/api/email-routes.js                      | JavaScript         |        143 |          8 |         16 |        167 |
| /Users/leeklusky/be-for-reel/server/controllers/api/index.js                             | JavaScript         |          6 |          0 |          4 |         10 |
| /Users/leeklusky/be-for-reel/server/controllers/api/movie-routes.js                      | JavaScript         |         46 |          4 |         11 |         61 |
| /Users/leeklusky/be-for-reel/server/controllers/index.js                                 | JavaScript         |          4 |          0 |          4 |          8 |
| /Users/leeklusky/be-for-reel/server/models/Confirmation.js                               | JavaScript         |         27 |          0 |          4 |         31 |
| /Users/leeklusky/be-for-reel/server/models/Genre.js                                      | JavaScript         |         11 |          0 |          4 |         15 |
| /Users/leeklusky/be-for-reel/server/models/Movie.js                                      | JavaScript         |         23 |          0 |          4 |         27 |
| /Users/leeklusky/be-for-reel/server/models/Poll.js                                       | JavaScript         |        170 |          0 |          7 |        177 |
| /Users/leeklusky/be-for-reel/server/models/User.js                                       | JavaScript         |        143 |          6 |         12 |        161 |
| /Users/leeklusky/be-for-reel/server/models/index.js                                      | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/leeklusky/be-for-reel/server/package.json                                         | JSON               |         33 |          0 |          1 |         34 |
| /Users/leeklusky/be-for-reel/server/schemas/index.js                                     | JavaScript         |          3 |          0 |          2 |          5 |
| /Users/leeklusky/be-for-reel/server/schemas/resolvers.js                                 | JavaScript         |        600 |         73 |         86 |        759 |
| /Users/leeklusky/be-for-reel/server/schemas/typeDefs.js                                  | JavaScript         |        198 |          0 |         27 |        225 |
