Date : 2023-11-09 12:44:58
Directory : /Users/leeklusky/be-for-reel
Total : 115 files,  4128 codes, 361 comments, 624 blanks, all 5113 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client/src/pageComponents/Header                                                   |          3 |         32 |          1 |          8 |         41 |
| client/src/pageComponents/LoginForm                                                |          3 |         89 |          7 |         13 |        109 |
| client/src/pageComponents/MovieSearch                                              |          3 |        163 |          4 |         11 |        178 |
| client/src/pageComponents/Nav                                                      |          3 |         68 |          1 |          9 |         78 |
| client/src/pageComponents/SignupForm                                               |          3 |        144 |         13 |         21 |        178 |
| client/src/pages                                                                   |         19 |        787 |         56 |        124 |        967 |
| client/src/pages (Files)                                                           |          1 |          6 |          0 |          1 |          7 |
| client/src/pages/Create                                                            |          3 |        353 |         33 |         56 |        442 |
| client/src/pages/Directory                                                         |          3 |         32 |          1 |          8 |         41 |
| client/src/pages/Home                                                              |          3 |         38 |          1 |          6 |         45 |
| client/src/pages/Login                                                             |          3 |         82 |          3 |         13 |         98 |
| client/src/pages/Poll                                                              |          3 |        211 |         14 |         28 |        253 |
| client/src/pages/Profile                                                           |          3 |         65 |          4 |         12 |         81 |
| client/src/recoil                                                                  |          1 |          5 |          0 |          2 |          7 |
| client/src/recoil/atoms                                                            |          1 |          5 |          0 |          2 |          7 |
| client/src/utils                                                                   |          7 |        552 |         35 |         49 |        636 |
| server                                                                             |         13 |        905 |         57 |        119 |      1,081 |
| server (Files)                                                                     |          2 |         77 |          3 |         11 |         91 |
| server/config                                                                      |          1 |          9 |          7 |          5 |         21 |
| server/controllers                                                                 |          1 |         55 |          5 |         14 |         74 |
| server/models                                                                      |          4 |        271 |          3 |         24 |        298 |
| server/schemas                                                                     |          3 |        430 |         30 |         57 |        517 |
| server/utils                                                                       |          2 |         63 |          9 |          8 |         80 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/leeklusky/be-for-reel/README.md                                             | Markdown           |         36 |          0 |         29 |         65 |
| /Users/leeklusky/be-for-reel/client/README.md                                      | Markdown           |         26 |          0 |         21 |         47 |
| /Users/leeklusky/be-for-reel/client/package.json                                   | JSON               |         52 |          0 |          1 |         53 |
| /Users/leeklusky/be-for-reel/client/public/index.html                              | HTML               |         20 |         23 |          1 |         44 |
| /Users/leeklusky/be-for-reel/client/public/manifest.json                           | JSON               |         25 |          0 |          1 |         26 |
| /Users/leeklusky/be-for-reel/client/src/App.css                                    | CSS                |         92 |          0 |         18 |        110 |
| /Users/leeklusky/be-for-reel/client/src/App.test.tsx                               | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/leeklusky/be-for-reel/client/src/App.tsx                                    | TypeScript JSX     |         78 |          1 |          8 |         87 |
| /Users/leeklusky/be-for-reel/client/src/components/Card/Card.css                   | CSS                |         32 |          0 |          8 |         40 |
| /Users/leeklusky/be-for-reel/client/src/components/Card/Card.tsx                   | TypeScript JSX     |         22 |          6 |          5 |         33 |
| /Users/leeklusky/be-for-reel/client/src/components/Card/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Checkbox/Checkbox.css           | CSS                |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Checkbox/Checkbox.tsx           | TypeScript JSX     |         36 |         10 |          8 |         54 |
| /Users/leeklusky/be-for-reel/client/src/components/Checkbox/index.tsx              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Comment/Comment.css             | CSS                |          3 |          0 |          1 |          4 |
| /Users/leeklusky/be-for-reel/client/src/components/Comment/Comment.tsx             | TypeScript JSX     |         17 |          6 |          5 |         28 |
| /Users/leeklusky/be-for-reel/client/src/components/Comment/index.tsx               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/DoubleSlider/DoubleSlider.css   | CSS                |        132 |          8 |         25 |        165 |
| /Users/leeklusky/be-for-reel/client/src/components/DoubleSlider/DoubleSlider.tsx   | TypeScript JSX     |        100 |         16 |          9 |        125 |
| /Users/leeklusky/be-for-reel/client/src/components/DoubleSlider/index.tsx          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/InputText/InputText.css         | CSS                |          9 |          0 |          2 |         11 |
| /Users/leeklusky/be-for-reel/client/src/components/InputText/InputText.tsx         | TypeScript JSX     |         73 |         21 |         10 |        104 |
| /Users/leeklusky/be-for-reel/client/src/components/InputText/index.tsx             | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Option/Option.css               | CSS                |         49 |          0 |          9 |         58 |
| /Users/leeklusky/be-for-reel/client/src/components/Option/Option.tsx               | TypeScript JSX     |         88 |         21 |          8 |        117 |
| /Users/leeklusky/be-for-reel/client/src/components/Option/index.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/PollList/PollList.css           | CSS                |          3 |          0 |          1 |          4 |
| /Users/leeklusky/be-for-reel/client/src/components/PollList/PollList.tsx           | TypeScript JSX     |         28 |          1 |          3 |         32 |
| /Users/leeklusky/be-for-reel/client/src/components/PollList/index.tsx              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/PollListing/PollListing.css     | CSS                |         21 |          0 |          5 |         26 |
| /Users/leeklusky/be-for-reel/client/src/components/PollListing/PollListing.tsx     | TypeScript JSX     |         22 |          9 |          5 |         36 |
| /Users/leeklusky/be-for-reel/client/src/components/PollListing/index.tsx           | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Question/Question.css           | CSS                |          3 |          0 |          1 |          4 |
| /Users/leeklusky/be-for-reel/client/src/components/Question/Question.tsx           | TypeScript JSX     |         18 |          5 |          5 |         28 |
| /Users/leeklusky/be-for-reel/client/src/components/Question/index.tsx              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchResult/SearchResult.css   | CSS                |          8 |          0 |          2 |         10 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchResult/SearchResult.tsx   | TypeScript JSX     |         31 |          7 |          5 |         43 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchResult/index.tsx          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Slider/Slider.css               | CSS                |         45 |          4 |         10 |         59 |
| /Users/leeklusky/be-for-reel/client/src/components/Slider/Slider.tsx               | TypeScript JSX     |         59 |         17 |          8 |         84 |
| /Users/leeklusky/be-for-reel/client/src/components/Slider/index.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/TextAreaField/TextAreaField.css | CSS                |          6 |          0 |          1 |          7 |
| /Users/leeklusky/be-for-reel/client/src/components/TextAreaField/TextAreaField.tsx | TypeScript JSX     |         64 |         18 |         10 |         92 |
| /Users/leeklusky/be-for-reel/client/src/components/TextAreaField/index.tsx         | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/UsernameLink/UsernameLink.css   | CSS                |          3 |          0 |          1 |          4 |
| /Users/leeklusky/be-for-reel/client/src/components/UsernameLink/UsernameLink.tsx   | TypeScript JSX     |          9 |          3 |          5 |         17 |
| /Users/leeklusky/be-for-reel/client/src/components/UsernameLink/index.tsx          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/index.tsx                       | TypeScript JSX     |         13 |          0 |          1 |         14 |
| /Users/leeklusky/be-for-reel/client/src/index.css                                  | CSS                |         12 |          0 |          2 |         14 |
| /Users/leeklusky/be-for-reel/client/src/index.tsx                                  | TypeScript JSX     |         20 |          3 |          4 |         27 |
| /Users/leeklusky/be-for-reel/client/src/logo.svg                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/AboutPoll/AboutPoll.css     | CSS                |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/AboutPoll/AboutPoll.tsx     | TypeScript JSX     |         36 |          1 |          4 |         41 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/AboutPoll/index.tsx         | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Header/Header.css           | CSS                |         14 |          0 |          3 |         17 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Header/Header.tsx           | TypeScript JSX     |         17 |          1 |          4 |         22 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Header/index.tsx            | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/LoginForm/LoginForm.css     | CSS                |          6 |          0 |          2 |          8 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/LoginForm/LoginForm.tsx     | TypeScript JSX     |         82 |          7 |         10 |         99 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/LoginForm/index.tsx         | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/MovieSearch/MovieSearch.css | CSS                |          6 |          0 |          2 |          8 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/MovieSearch/MovieSearch.tsx | TypeScript JSX     |        156 |          4 |          8 |        168 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/MovieSearch/index.tsx       | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Nav/Nav.css                 | CSS                |         20 |          0 |          4 |         24 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Nav/Nav.tsx                 | TypeScript JSX     |         47 |          1 |          4 |         52 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Nav/index.tsx               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/SignupForm/SignupForm.css   | CSS                |          4 |          1 |          2 |          7 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/SignupForm/SignupForm.tsx   | TypeScript JSX     |        139 |         12 |         18 |        169 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/SignupForm/index.tsx        | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/index.tsx                   | TypeScript JSX     |          6 |          0 |          1 |          7 |
| /Users/leeklusky/be-for-reel/client/src/pages/Create/Create.css                    | CSS                |         70 |          0 |         17 |         87 |
| /Users/leeklusky/be-for-reel/client/src/pages/Create/Create.tsx                    | TypeScript JSX     |        282 |         33 |         38 |        353 |
| /Users/leeklusky/be-for-reel/client/src/pages/Create/index.tsx                     | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Directory/Directory.css              | CSS                |          3 |          0 |          1 |          4 |
| /Users/leeklusky/be-for-reel/client/src/pages/Directory/Directory.tsx              | TypeScript JSX     |         28 |          1 |          6 |         35 |
| /Users/leeklusky/be-for-reel/client/src/pages/Directory/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Home/Home.css                        | CSS                |          9 |          0 |          2 |         11 |
| /Users/leeklusky/be-for-reel/client/src/pages/Home/Home.tsx                        | TypeScript JSX     |         28 |          1 |          3 |         32 |
| /Users/leeklusky/be-for-reel/client/src/pages/Home/index.tsx                       | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Login/Login.css                      | CSS                |         17 |          0 |          4 |         21 |
| /Users/leeklusky/be-for-reel/client/src/pages/Login/Login.tsx                      | TypeScript JSX     |         64 |          3 |          8 |         75 |
| /Users/leeklusky/be-for-reel/client/src/pages/Login/index.tsx                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Poll/Poll.css                        | CSS                |         61 |          0 |         13 |         74 |
| /Users/leeklusky/be-for-reel/client/src/pages/Poll/Poll.tsx                        | TypeScript JSX     |        149 |         14 |         14 |        177 |
| /Users/leeklusky/be-for-reel/client/src/pages/Poll/index.tsx                       | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Profile/Profile.css                  | CSS                |         22 |          0 |          5 |         27 |
| /Users/leeklusky/be-for-reel/client/src/pages/Profile/Profile.tsx                  | TypeScript JSX     |         42 |          4 |          6 |         52 |
| /Users/leeklusky/be-for-reel/client/src/pages/Profile/index.tsx                    | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/index.tsx                            | TypeScript JSX     |          6 |          0 |          1 |          7 |
| /Users/leeklusky/be-for-reel/client/src/react-app-env.d.ts                         | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/recoil/atoms/pollDirectoryAtom.tsx         | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/leeklusky/be-for-reel/client/src/reportWebVitals.ts                         | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/leeklusky/be-for-reel/client/src/setupTests.ts                              | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/leeklusky/be-for-reel/client/src/utils/auth.tsx                             | TypeScript JSX     |         41 |         12 |          9 |         62 |
| /Users/leeklusky/be-for-reel/client/src/utils/fakedata.tsx                         | TypeScript JSX     |        128 |          0 |          2 |        130 |
| /Users/leeklusky/be-for-reel/client/src/utils/index.tsx                            | TypeScript JSX     |         22 |          0 |          1 |         23 |
| /Users/leeklusky/be-for-reel/client/src/utils/interfaces.tsx                       | TypeScript JSX     |        141 |         18 |         21 |        180 |
| /Users/leeklusky/be-for-reel/client/src/utils/mutations.tsx                        | TypeScript JSX     |         85 |          0 |          5 |         90 |
| /Users/leeklusky/be-for-reel/client/src/utils/queries.tsx                          | TypeScript JSX     |         99 |          0 |          5 |        104 |
| /Users/leeklusky/be-for-reel/client/src/utils/typeUtils.tsx                        | TypeScript JSX     |         36 |          5 |          6 |         47 |
| /Users/leeklusky/be-for-reel/client/tsconfig.json                                  | JSON with Comments |         26 |          0 |          1 |         27 |
| /Users/leeklusky/be-for-reel/package.json                                          | JSON               |         23 |          0 |          1 |         24 |
| /Users/leeklusky/be-for-reel/server/config/connection.js                           | JavaScript         |          9 |          7 |          5 |         21 |
| /Users/leeklusky/be-for-reel/server/controllers/movie-search.js                    | JavaScript         |         55 |          5 |         14 |         74 |
| /Users/leeklusky/be-for-reel/server/models/Movie.js                                | JavaScript         |         23 |          0 |          4 |         27 |
| /Users/leeklusky/be-for-reel/server/models/Poll.js                                 | JavaScript         |        142 |          0 |          7 |        149 |
| /Users/leeklusky/be-for-reel/server/models/User.js                                 | JavaScript         |        102 |          3 |         11 |        116 |
| /Users/leeklusky/be-for-reel/server/models/index.js                                | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/leeklusky/be-for-reel/server/package.json                                   | JSON               |         30 |          0 |          1 |         31 |
| /Users/leeklusky/be-for-reel/server/schemas/index.js                               | JavaScript         |          3 |          0 |          2 |          5 |
| /Users/leeklusky/be-for-reel/server/schemas/resolvers.js                           | JavaScript         |        291 |         30 |         36 |        357 |
| /Users/leeklusky/be-for-reel/server/schemas/typeDefs.js                            | JavaScript         |        136 |          0 |         19 |        155 |
| /Users/leeklusky/be-for-reel/server/server.js                                      | JavaScript         |         47 |          3 |         10 |         60 |
| /Users/leeklusky/be-for-reel/server/utils/auth.js                                  | JavaScript         |         27 |          0 |          7 |         34 |
| /Users/leeklusky/be-for-reel/server/utils/typeUtils.js                             | JavaScript         |         36 |          9 |          1 |         46 |
| Total                                                                              |                    |      4,128 |        361 |        624 |      5,113 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
