Date : 2023-11-09 12:44:58
Directory : /Users/leeklusky/be-for-reel
Total : 115 files,  4128 codes, 361 comments, 624 blanks, all 5113 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         64 |      2,350 |        261 |        302 |      2,913 |
| JavaScript         |         12 |        875 |         57 |        118 |      1,050 |
| CSS                |         27 |        650 |         15 |        143 |        808 |
| JSON               |          4 |        130 |          0 |          4 |        134 |
| Markdown           |          2 |         62 |          0 |         50 |        112 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| TypeScript         |          3 |         14 |          5 |          5 |         24 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        115 |      4,128 |        361 |        624 |      5,113 |
| . (Files)                                                                          |          2 |         59 |          0 |         30 |         89 |
| client                                                                             |        100 |      3,164 |        304 |        475 |      3,943 |
| client (Files)                                                                     |          3 |        104 |          0 |         23 |        127 |
| client/public                                                                      |          2 |         45 |         23 |          2 |         70 |
| client/src                                                                         |         95 |      3,015 |        281 |        450 |      3,746 |
| client/src (Files)                                                                 |          9 |        225 |          9 |         39 |        273 |
| client/src/components                                                              |         40 |        907 |        153 |        167 |      1,227 |
| client/src/components (Files)                                                      |          1 |         13 |          0 |          1 |         14 |
| client/src/components/Card                                                         |          3 |         55 |          6 |         14 |         75 |
| client/src/components/Checkbox                                                     |          3 |         37 |         11 |         10 |         58 |
| client/src/components/Comment                                                      |          3 |         21 |          6 |          7 |         34 |
| client/src/components/DoubleSlider                                                 |          3 |        233 |         24 |         35 |        292 |
| client/src/components/InputText                                                    |          3 |         83 |         21 |         13 |        117 |
| client/src/components/Option                                                       |          3 |        138 |         21 |         18 |        177 |
| client/src/components/PollList                                                     |          3 |         32 |          1 |          5 |         38 |
| client/src/components/PollListing                                                  |          3 |         44 |          9 |         11 |         64 |
| client/src/components/Question                                                     |          3 |         22 |          5 |          7 |         34 |
| client/src/components/SearchResult                                                 |          3 |         40 |          7 |          8 |         55 |
| client/src/components/Slider                                                       |          3 |        105 |         21 |         19 |        145 |
| client/src/components/TextAreaField                                                |          3 |         71 |         18 |         12 |        101 |
| client/src/components/UsernameLink                                                 |          3 |         13 |          3 |          7 |         23 |
| client/src/pageComponents                                                          |         19 |        539 |         28 |         69 |        636 |
| client/src/pageComponents (Files)                                                  |          1 |          6 |          0 |          1 |          7 |
| client/src/pageComponents/AboutPoll                                                |          3 |         37 |          2 |          6 |         45 |
