Date : 2024-01-12 17:38:19
Directory : /Users/leeklusky/be-for-reel
Total : 139 files,  5869 codes, 498 comments, 879 blanks, all 7246 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         79 |      3,267 |        319 |        398 |      3,984 |
| JavaScript         |         13 |      1,218 |         94 |        163 |      1,475 |
| CSS                |         35 |      1,115 |         57 |        252 |      1,424 |
| JSON               |          4 |        140 |          0 |          4 |        144 |
| Markdown           |          2 |         68 |          0 |         55 |        123 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| TypeScript         |          3 |         14 |          5 |          5 |         24 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        139 |      5,869 |        498 |        879 |      7,246 |
| . (Files)                                                                          |          2 |         70 |          0 |         35 |        105 |
| client                                                                             |        123 |      4,550 |        404 |        680 |      5,634 |
| client (Files)                                                                     |          3 |        108 |          0 |         23 |        131 |
| client/public                                                                      |          2 |         45 |         23 |          2 |         70 |
| client/src                                                                         |        118 |      4,397 |        381 |        655 |      5,433 |
| client/src (Files)                                                                 |          9 |        293 |         17 |         49 |        359 |
| client/src/components                                                              |         52 |      1,416 |        205 |        247 |      1,868 |
| client/src/components (Files)                                                      |          1 |         17 |          0 |          1 |         18 |
| client/src/components/ActionLink                                                   |          3 |         16 |          1 |          5 |         22 |
| client/src/components/Card                                                         |          3 |         80 |          7 |         19 |        106 |
| client/src/components/Checkbox                                                     |          3 |         46 |         11 |         11 |         68 |
| client/src/components/Comment                                                      |          3 |         55 |          6 |         14 |         75 |
| client/src/components/DoubleSlider                                                 |          3 |        209 |         46 |         32 |        287 |
| client/src/components/InputText                                                    |          3 |         87 |         21 |         14 |        122 |
| client/src/components/Option                                                       |          3 |        295 |         26 |         38 |        359 |
| client/src/components/PollList                                                     |          3 |         91 |          3 |         13 |        107 |
