Date : 2024-01-12 17:38:19
Directory : /Users/leeklusky/be-for-reel
Total : 139 files,  5869 codes, 498 comments, 879 blanks, all 7246 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client/src/components/PollListing                                                  |          3 |        155 |         16 |         18 |        189 |
| client/src/components/Question                                                     |          3 |         25 |          5 |          8 |         38 |
| client/src/components/SearchResult                                                 |          3 |         48 |          7 |         10 |         65 |
| client/src/components/Select                                                       |          3 |         58 |          9 |         13 |         80 |
| client/src/components/SelectOption                                                 |          3 |          9 |          5 |          7 |         21 |
| client/src/components/Slider                                                       |          3 |        102 |         21 |         19 |        142 |
| client/src/components/TextAreaField                                                |          3 |         75 |         18 |         12 |        105 |
| client/src/components/UserListing                                                  |          3 |         31 |          0 |          6 |         37 |
| client/src/components/UsernameLink                                                 |          3 |         17 |          3 |          7 |         27 |
| client/src/pageComponents                                                          |         22 |        769 |         49 |        105 |        923 |
| client/src/pageComponents (Files)                                                  |          1 |          7 |          0 |          1 |          8 |
| client/src/pageComponents/AboutPoll                                                |          3 |         73 |          5 |         11 |         89 |
| client/src/pageComponents/Footer                                                   |          3 |         38 |          2 |          8 |         48 |
| client/src/pageComponents/Header                                                   |          3 |         20 |          1 |          7 |         28 |
| client/src/pageComponents/LoginForm                                                |          3 |         89 |          7 |         13 |        109 |
| client/src/pageComponents/MovieSearch                                              |          3 |        267 |         19 |         24 |        310 |
| client/src/pageComponents/Nav                                                      |          3 |        130 |          2 |         20 |        152 |
| client/src/pageComponents/SignupForm                                               |          3 |        145 |         13 |         21 |        179 |
| client/src/pages                                                                   |         28 |      1,356 |         74 |        193 |      1,623 |
| client/src/pages (Files)                                                           |          1 |          9 |          0 |          1 |         10 |
| client/src/pages/Create                                                            |          3 |        399 |         39 |         62 |        500 |
| client/src/pages/Directory                                                         |          3 |        103 |          7 |         14 |        124 |
| client/src/pages/FAQ                                                               |          3 |        176 |          0 |         19 |        195 |
| client/src/pages/Home                                                              |          3 |         76 |          1 |         10 |         87 |
| client/src/pages/Login                                                             |          3 |         91 |          3 |         15 |        109 |
| client/src/pages/Poll                                                              |          3 |        252 |         19 |         33 |        304 |
| client/src/pages/Profile                                                           |          3 |        123 |          4 |         22 |        149 |
| client/src/pages/TopMovies                                                         |          3 |         99 |          0 |         13 |        112 |
| client/src/pages/UserDir                                                           |          3 |         28 |          1 |          4 |         33 |
| client/src/recoil                                                                  |          1 |          5 |          0 |          2 |          7 |
| client/src/recoil/atoms                                                            |          1 |          5 |          0 |          2 |          7 |
| client/src/utils                                                                   |          6 |        558 |         36 |         59 |        653 |
| server                                                                             |         14 |      1,249 |         94 |        164 |      1,507 |
| server (Files)                                                                     |          2 |         78 |          3 |         11 |         92 |
| server/config                                                                      |          1 |          9 |          7 |          5 |         21 |
| server/controllers                                                                 |          1 |         55 |          5 |         13 |         73 |
| server/models                                                                      |          5 |        335 |          3 |         28 |        366 |
| server/schemas                                                                     |          3 |        639 |         62 |         88 |        789 |
| server/utils                                                                       |          2 |        133 |         14 |         19 |        166 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/leeklusky/be-for-reel/README.md                                             | Markdown           |         42 |          0 |         34 |         76 |
| /Users/leeklusky/be-for-reel/client/README.md                                      | Markdown           |         26 |          0 |         21 |         47 |
| /Users/leeklusky/be-for-reel/client/package.json                                   | JSON               |         56 |          0 |          1 |         57 |
| /Users/leeklusky/be-for-reel/client/public/index.html                              | HTML               |         20 |         23 |          1 |         44 |
| /Users/leeklusky/be-for-reel/client/public/manifest.json                           | JSON               |         25 |          0 |          1 |         26 |
| /Users/leeklusky/be-for-reel/client/src/App.css                                    | CSS                |        150 |          9 |         28 |        187 |
| /Users/leeklusky/be-for-reel/client/src/App.test.tsx                               | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/leeklusky/be-for-reel/client/src/App.tsx                                    | TypeScript JSX     |         88 |          0 |          8 |         96 |
| /Users/leeklusky/be-for-reel/client/src/components/ActionLink/ActionLink.css       | CSS                |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/ActionLink/ActionLink.tsx       | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /Users/leeklusky/be-for-reel/client/src/components/ActionLink/index.tsx            | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Card/Card.css                   | CSS                |         49 |          1 |         13 |         63 |
| /Users/leeklusky/be-for-reel/client/src/components/Card/Card.tsx                   | TypeScript JSX     |         30 |          6 |          5 |         41 |
| /Users/leeklusky/be-for-reel/client/src/components/Card/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Checkbox/Checkbox.css           | CSS                |          8 |          1 |          2 |         11 |
| /Users/leeklusky/be-for-reel/client/src/components/Checkbox/Checkbox.tsx           | TypeScript JSX     |         37 |         10 |          8 |         55 |
| /Users/leeklusky/be-for-reel/client/src/components/Checkbox/index.tsx              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Comment/Comment.css             | CSS                |         27 |          0 |          6 |         33 |
| /Users/leeklusky/be-for-reel/client/src/components/Comment/Comment.tsx             | TypeScript JSX     |         27 |          6 |          7 |         40 |
| /Users/leeklusky/be-for-reel/client/src/components/Comment/index.tsx               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/DoubleSlider/DoubleSlider.css   | CSS                |        112 |         30 |         22 |        164 |
| /Users/leeklusky/be-for-reel/client/src/components/DoubleSlider/DoubleSlider.tsx   | TypeScript JSX     |         96 |         16 |          9 |        121 |
| /Users/leeklusky/be-for-reel/client/src/components/DoubleSlider/index.tsx          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/InputText/InputText.css         | CSS                |         13 |          0 |          3 |         16 |
| /Users/leeklusky/be-for-reel/client/src/components/InputText/InputText.tsx         | TypeScript JSX     |         73 |         21 |         10 |        104 |
| /Users/leeklusky/be-for-reel/client/src/components/InputText/index.tsx             | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Option/Option.css               | CSS                |        132 |          4 |         27 |        163 |
| /Users/leeklusky/be-for-reel/client/src/components/Option/Option.tsx               | TypeScript JSX     |        162 |         22 |         10 |        194 |
| /Users/leeklusky/be-for-reel/client/src/components/Option/index.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/PollList/PollList.css           | CSS                |         29 |          0 |          6 |         35 |
| /Users/leeklusky/be-for-reel/client/src/components/PollList/PollList.tsx           | TypeScript JSX     |         61 |          3 |          6 |         70 |
| /Users/leeklusky/be-for-reel/client/src/components/PollList/index.tsx              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/PollListing/PollListing.css     | CSS                |         15 |          0 |          4 |         19 |
| /Users/leeklusky/be-for-reel/client/src/components/PollListing/PollListing.tsx     | TypeScript JSX     |        139 |         16 |         13 |        168 |
| /Users/leeklusky/be-for-reel/client/src/components/PollListing/index.tsx           | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Question/Question.css           | CSS                |          6 |          0 |          2 |          8 |
| /Users/leeklusky/be-for-reel/client/src/components/Question/Question.tsx           | TypeScript JSX     |         18 |          5 |          5 |         28 |
| /Users/leeklusky/be-for-reel/client/src/components/Question/index.tsx              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchResult/SearchResult.css   | CSS                |         17 |          0 |          4 |         21 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchResult/SearchResult.tsx   | TypeScript JSX     |         30 |          7 |          5 |         42 |
| /Users/leeklusky/be-for-reel/client/src/components/SearchResult/index.tsx          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Select/Select.css               | CSS                |         16 |          0 |          3 |         19 |
| /Users/leeklusky/be-for-reel/client/src/components/Select/Select.tsx               | TypeScript JSX     |         41 |          9 |          9 |         59 |
| /Users/leeklusky/be-for-reel/client/src/components/Select/index.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/SelectOption/SelectOption.css   | CSS                |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/SelectOption/SelectOption.tsx   | TypeScript JSX     |          8 |          4 |          5 |         17 |
| /Users/leeklusky/be-for-reel/client/src/components/SelectOption/index.tsx          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/Slider/Slider.css               | CSS                |         42 |          4 |         10 |         56 |
| /Users/leeklusky/be-for-reel/client/src/components/Slider/Slider.tsx               | TypeScript JSX     |         59 |         17 |          8 |         84 |
| /Users/leeklusky/be-for-reel/client/src/components/Slider/index.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/TextAreaField/TextAreaField.css | CSS                |          6 |          0 |          1 |          7 |
| /Users/leeklusky/be-for-reel/client/src/components/TextAreaField/TextAreaField.tsx | TypeScript JSX     |         68 |         18 |         10 |         96 |
| /Users/leeklusky/be-for-reel/client/src/components/TextAreaField/index.tsx         | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/UserListing/UserListing.css     | CSS                |          5 |          0 |          1 |          6 |
| /Users/leeklusky/be-for-reel/client/src/components/UserListing/UserListing.tsx     | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /Users/leeklusky/be-for-reel/client/src/components/UserListing/index.tsx           | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/UsernameLink/UsernameLink.css   | CSS                |          3 |          0 |          1 |          4 |
| /Users/leeklusky/be-for-reel/client/src/components/UsernameLink/UsernameLink.tsx   | TypeScript JSX     |         13 |          3 |          5 |         21 |
| /Users/leeklusky/be-for-reel/client/src/components/UsernameLink/index.tsx          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/components/index.tsx                       | TypeScript JSX     |         17 |          0 |          1 |         18 |
| /Users/leeklusky/be-for-reel/client/src/index.css                                  | CSS                |         12 |          0 |          2 |         14 |
| /Users/leeklusky/be-for-reel/client/src/index.tsx                                  | TypeScript JSX     |         20 |          3 |          4 |         27 |
| /Users/leeklusky/be-for-reel/client/src/logo.svg                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/AboutPoll/AboutPoll.css     | CSS                |          4 |          1 |          2 |          7 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/AboutPoll/AboutPoll.tsx     | TypeScript JSX     |         68 |          4 |          8 |         80 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/AboutPoll/index.tsx         | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Footer/Footer.css           | CSS                |         25 |          0 |          4 |         29 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Footer/Footer.tsx           | TypeScript JSX     |         12 |          2 |          3 |         17 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Footer/index.tsx            | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Header/Header.css           | CSS                |          6 |          0 |          2 |          8 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Header/Header.tsx           | TypeScript JSX     |         13 |          1 |          4 |         18 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Header/index.tsx            | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/LoginForm/LoginForm.css     | CSS                |          6 |          0 |          2 |          8 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/LoginForm/LoginForm.tsx     | TypeScript JSX     |         82 |          7 |         10 |         99 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/LoginForm/index.tsx         | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/MovieSearch/MovieSearch.css | CSS                |         42 |          1 |         11 |         54 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/MovieSearch/MovieSearch.tsx | TypeScript JSX     |        224 |         18 |         12 |        254 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/MovieSearch/index.tsx       | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Nav/Nav.css                 | CSS                |         63 |          1 |         14 |         78 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Nav/Nav.tsx                 | TypeScript JSX     |         66 |          1 |          5 |         72 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/Nav/index.tsx               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/SignupForm/SignupForm.css   | CSS                |          4 |          1 |          2 |          7 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/SignupForm/SignupForm.tsx   | TypeScript JSX     |        140 |         12 |         18 |        170 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/SignupForm/index.tsx        | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pageComponents/index.tsx                   | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /Users/leeklusky/be-for-reel/client/src/pages/Create/Create.css                    | CSS                |         61 |          0 |         15 |         76 |
| /Users/leeklusky/be-for-reel/client/src/pages/Create/Create.tsx                    | TypeScript JSX     |        337 |         39 |         46 |        422 |
| /Users/leeklusky/be-for-reel/client/src/pages/Create/index.tsx                     | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Directory/Directory.css              | CSS                |         12 |          2 |          3 |         17 |
| /Users/leeklusky/be-for-reel/client/src/pages/Directory/Directory.tsx              | TypeScript JSX     |         90 |          5 |         10 |        105 |
| /Users/leeklusky/be-for-reel/client/src/pages/Directory/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/FAQ/FAQ.css                          | CSS                |         33 |          0 |          8 |         41 |
| /Users/leeklusky/be-for-reel/client/src/pages/FAQ/FAQ.tsx                          | TypeScript JSX     |        142 |          0 |         10 |        152 |
| /Users/leeklusky/be-for-reel/client/src/pages/FAQ/index.tsx                        | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Home/Home.css                        | CSS                |         30 |          0 |          6 |         36 |
| /Users/leeklusky/be-for-reel/client/src/pages/Home/Home.tsx                        | TypeScript JSX     |         45 |          1 |          3 |         49 |
| /Users/leeklusky/be-for-reel/client/src/pages/Home/index.tsx                       | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Login/Login.css                      | CSS                |         23 |          0 |          5 |         28 |
| /Users/leeklusky/be-for-reel/client/src/pages/Login/Login.tsx                      | TypeScript JSX     |         67 |          3 |          9 |         79 |
| /Users/leeklusky/be-for-reel/client/src/pages/Login/index.tsx                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Poll/Poll.css                        | CSS                |         62 |          0 |         16 |         78 |
| /Users/leeklusky/be-for-reel/client/src/pages/Poll/Poll.tsx                        | TypeScript JSX     |        189 |         19 |         16 |        224 |
| /Users/leeklusky/be-for-reel/client/src/pages/Poll/index.tsx                       | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/Profile/Profile.css                  | CSS                |         51 |          0 |         14 |         65 |
| /Users/leeklusky/be-for-reel/client/src/pages/Profile/Profile.tsx                  | TypeScript JSX     |         71 |          4 |          7 |         82 |
| /Users/leeklusky/be-for-reel/client/src/pages/Profile/index.tsx                    | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/TopMovies/TopMovies.css              | CSS                |         45 |          0 |         10 |         55 |
| /Users/leeklusky/be-for-reel/client/src/pages/TopMovies/TopMovies.tsx              | TypeScript JSX     |         53 |          0 |          2 |         55 |
| /Users/leeklusky/be-for-reel/client/src/pages/TopMovies/index.tsx                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/UserDir/UserDir.css                  | CSS                |          6 |          0 |          1 |          7 |
| /Users/leeklusky/be-for-reel/client/src/pages/UserDir/UserDir.tsx                  | TypeScript JSX     |         21 |          1 |          2 |         24 |
| /Users/leeklusky/be-for-reel/client/src/pages/UserDir/index.tsx                    | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/pages/index.tsx                            | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/leeklusky/be-for-reel/client/src/react-app-env.d.ts                         | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/leeklusky/be-for-reel/client/src/recoil/atoms/pollDirectoryAtom.tsx         | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/leeklusky/be-for-reel/client/src/reportWebVitals.ts                         | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/leeklusky/be-for-reel/client/src/setupTests.ts                              | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/leeklusky/be-for-reel/client/src/utils/auth.tsx                             | TypeScript JSX     |         43 |         12 |          9 |         64 |
| /Users/leeklusky/be-for-reel/client/src/utils/index.tsx                            | TypeScript JSX     |         22 |          0 |          1 |         23 |
| /Users/leeklusky/be-for-reel/client/src/utils/interfaces.tsx                       | TypeScript JSX     |        185 |         19 |         25 |        229 |
| /Users/leeklusky/be-for-reel/client/src/utils/mutations.tsx                        | TypeScript JSX     |         99 |          0 |          6 |        105 |
| /Users/leeklusky/be-for-reel/client/src/utils/queries.tsx                          | TypeScript JSX     |        148 |          0 |          8 |        156 |
| /Users/leeklusky/be-for-reel/client/src/utils/typeUtils.tsx                        | TypeScript JSX     |         61 |          5 |         10 |         76 |
| /Users/leeklusky/be-for-reel/client/tsconfig.json                                  | JSON with Comments |         26 |          0 |          1 |         27 |
| /Users/leeklusky/be-for-reel/package.json                                          | JSON               |         28 |          0 |          1 |         29 |
| /Users/leeklusky/be-for-reel/server/config/connection.js                           | JavaScript         |          9 |          7 |          5 |         21 |
| /Users/leeklusky/be-for-reel/server/controllers/movie-search.js                    | JavaScript         |         55 |          5 |         13 |         73 |
| /Users/leeklusky/be-for-reel/server/models/Genre.js                                | JavaScript         |         11 |          0 |          4 |         15 |
| /Users/leeklusky/be-for-reel/server/models/Movie.js                                | JavaScript         |         23 |          0 |          4 |         27 |
| /Users/leeklusky/be-for-reel/server/models/Poll.js                                 | JavaScript         |        166 |          0 |          7 |        173 |
| /Users/leeklusky/be-for-reel/server/models/User.js                                 | JavaScript         |        130 |          3 |         11 |        144 |
| /Users/leeklusky/be-for-reel/server/models/index.js                                | JavaScript         |          5 |          0 |          2 |          7 |
| /Users/leeklusky/be-for-reel/server/package.json                                   | JSON               |         31 |          0 |          1 |         32 |
| /Users/leeklusky/be-for-reel/server/schemas/index.js                               | JavaScript         |          3 |          0 |          2 |          5 |
| /Users/leeklusky/be-for-reel/server/schemas/resolvers.js                           | JavaScript         |        461 |         62 |         61 |        584 |
| /Users/leeklusky/be-for-reel/server/schemas/typeDefs.js                            | JavaScript         |        175 |          0 |         25 |        200 |
| /Users/leeklusky/be-for-reel/server/server.js                                      | JavaScript         |         47 |          3 |         10 |         60 |
| /Users/leeklusky/be-for-reel/server/utils/auth.js                                  | JavaScript         |         45 |          0 |          8 |         53 |
| /Users/leeklusky/be-for-reel/server/utils/typeUtils.js                             | JavaScript         |         88 |         14 |         11 |        113 |
| Total                                                                              |                    |      5,869 |        498 |        879 |      7,246 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
